"Age","Gender","FoodCarbohydrate","FoodFat","FoodProtein","FoodSodium","FoodMonounsaturatedFat","FoodPolyunsaturatedFattyAcid","FoodSaturatedFat","FoodTotalSugar","FoodAddedSugar","FoodFibre","FoodFruit","FoodVegetable","FoodRedMeat","FoodProcessedMeat","FoodLegume","FoodCalcium","FoodIron","FoodVitaminC","FoodCopper","FoodZinc","FoodAlcohol","PhysicalActivity"
0,1,58.9376786072561,20.2524952161578,15.3898693084462,0.560708382972094,8.06677199239123,3.49446433087921,7.38713815802671,25.8169935000527,16.6261009169179,4.08196087177663,24.1502506858426,39.8686536320463,7.0505756700772,12.8668992113911,4.63284026299622,221.604432558695,2.48374258964612,20.9117143858579,0.244129937459109,1.83475959658593,0,1.66557319913195
1,1,89.2322988366425,30.665352335449,23.3118772620057,0.849613913467716,12.2156509186443,5.2909095193953,11.1847892492913,39.0815932327339,25.1947757665621,6.1804826653333,36.5523314608693,60.3882287892442,10.6812633662213,19.4985697937321,7.01731113133196,335.364036440371,3.76035722904128,31.6429341756347,0.369748695840399,2.77823381247948,0,1.6655998133246
2,1,106.648750803064,36.6576071058906,27.889030879357,1.01708433741666,14.6058423522929,6.32425756845581,13.3692584684185,46.6961984674213,30.1655311916147,7.38767599365615,43.66032017973,72.2382499793592,12.781746324434,23.3465473273032,8.39473118816038,400.471685297561,4.49418967007467,37.7774316266241,0.4422349127896,3.32142161112365,0,1.6656537130123
3,1,121.083140579555,41.6312941770695,31.709196318537,1.15748256632057,16.592841543532,7.18151230218594,15.1811904048863,52.9936752332874,34.3361744080835,8.38919273802321,49.5273404054108,82.1224390379471,14.538145973406,26.5764667164423,9.54489846512919,454.089206827942,5.10230443270032,42.821095518951,0.502630574236019,3.77255194106382,0,1.66573622832177
4,1,133.2492261958,45.8330714629808,34.9607336745902,1.27769410879628,18.2751066537242,7.90532452294438,16.7103035481613,58.2854590938216,37.9096988165604,9.23477193068507,54.4470784776818,90.5293121769839,16.0371467348665,29.3459697251822,10.5259141835164,498.877506137988,5.61484613613056,47.0249522723879,0.553926269795967,4.15396448261096,0,1.66584932312074
5,1,145.114688551161,49.9412648272695,38.1608720928998,1.39660682332603,19.923188268988,8.61285961682087,18.2036301562249,63.431454699188,41.4445321143483,10.0611693802427,59.2272124989442,98.799466119012,17.5163604206322,32.0880349505185,11.4955266631002,542.195528344375,6.11483736753642,51.083178033139,0.604328638987663,4.52711340300444,0,1.66599555710664
6,1,156.523190523485,53.9042445359206,41.2703514762086,1.51277246060042,21.5166543183218,9.29542622663716,19.6419562543208,68.3620343845741,44.895144310098,10.8581017337338,63.8084922303082,106.83277558034,18.9583276012096,34.7683549635939,12.4446035147973,583.442402643688,6.59584503666924,54.9396925909464,0.653229275656484,4.88730086226254,0,1.6661780348116
7,1,168.595346993774,58.1105103417982,44.5864541273674,1.63705491701836,23.2107153419647,10.0202912622886,21.1663800230105,73.5653417699922,48.5807190554109,11.7040114287069,68.6541770927726,115.40075820369,20.5002888305786,37.6352493539755,13.4661182559653,626.782422442974,7.10530376290398,58.9874801113732,0.705352345782552,5.26973719753304,0,1.66640034131808
8,1,180.919581753645,62.4215356417828,48.0031681666817,1.76552562791451,24.950259934744,10.7638905166364,22.7258519355539,78.8600016045383,52.3808220320271,12.5712559060868,73.6044116679978,124.231244146302,22.0944587426637,40.5968128056006,14.5321111411992,670.664253638792,7.62615153708961,63.0814520372488,0.759041756219454,5.66186899093753,0,1.66666646463011
9,1,193.365396856263,66.7955910372506,51.4877133025481,1.89689523105718,26.718677171564,11.5193985355924,24.3046016779199,84.1879557235928,56.2528740100527,13.4517982612847,78.6163136619217,133.241992220907,23.7267139846156,43.6214766903794,15.6369931356808,714.600556081104,8.15323846190694,67.1772280262093,0.813807399561248,6.05993745081536,0,1.66698070489875
10,1,206.668276161642,71.4903988913729,55.2380545898409,2.0383483050288,28.6191109280691,12.3316644164259,25.9957813434338,89.8682626012096,60.4052254260252,14.3980207824101,84.0008644151485,142.947994749721,25.4894336179406,46.8723629907367,16.8455511034027,761.308661592736,8.7180090721194,71.5319268579804,0.872809735860564,6.48739010055158,0,1.66734757105186
11,1,220.671705392855,76.4562375676736,59.2157634956197,2.18834537545985,30.6317936281036,13.1925469018453,27.7805812206762,95.8312588342965,64.7870926989631,15.4005225759777,89.7080073348533,153.252443364558,27.3663829016696,50.3118616636136,18.1512006759004,810.203453159877,9.31440068001011,76.0922583163869,0.935474272593515,6.93984060171518,0,1.66777166581191
12,1,235.790889168007,81.8416159686018,63.5358998956929,2.35098235185734,32.8163215046374,14.1281208211557,29.712228565283,102.255829895891,69.5143849479285,16.4899834210813,95.9220183350217,164.455593230118,29.4124074730344,54.0318692874193,19.5943313400253,862.806670799202,9.96057884811224,81.0030362426209,1.0036540644568,7.43095971373036,0,1.66825756057371
